filesver={'0021.cur': {'hash': 'd9601d7a4879d454dff1bd7a52b48d88', 'ver': 1},
 'js/handler/tqAttr.js': {'hash': '5a1a97cb1012c0e71518fcd7525ca672', 'ver': 1},
 'js/handler/tqAutoBuildDlg.js': {'hash': '953f2c8a63e7ff80477418ee83ca0c32', 'ver': 2},
 'js/handler/tqBaseDlg.js': {'hash': 'c5250f2d239c1ec8fd124f3451d49c01', 'ver': 7},
 'js/handler/tqBlue3366DiamondDlg.js': {'hash': '34cceebd86a5feb57085e04c52ef5b7d', 'ver': 1},
 'js/handler/tqBluediamondDlg.js': {'hash': 'c2d9f774d27f7048f67cc87dcd7e5399', 'ver': 1},
 'js/handler/tqBriefResPanel.js': {'hash': '7ed80151cda0ba54c4e08419a5640979', 'ver': 6},
 'js/handler/tqBuildingInfoDlg.js': {'hash': '20d14d99655d7d05b29bac43f2c75ed1', 'ver': 4},
 'js/handler/tqBuildsOpHdr.js': {'hash': '64adb38d525b3525e6df75d5adeb9756', 'ver': 3},
 'js/handler/tqBuyGoldDlg.js': {'hash': 'a938454535549b2cf12d81165a321716', 'ver': 4},
 'js/handler/tqCC.js': {'hash': '19fc862d672ab4b01577e92794b50de1', 'ver': 12},
 'js/handler/tqCaller.js': {'hash': 'ab2cd9823ac316587b2ca81cb6dbfa98', 'ver': 2},
 'js/handler/tqChatDlg.js': {'hash': '1466893da4d304efc4091d94aa8855ca', 'ver': 2},
 'js/handler/tqChatHandler.js': {'hash': '0e1f23ffc1bd72bb691f489cf04cac3c', 'ver': 15},
 'js/handler/tqCityDefDlg.js': {'hash': '67e6626464f9025dbe607b138bc4f047', 'ver': 2},
 'js/handler/tqClickRoleHdr.js': {'hash': 'dfcfa3e39a84e2fdbac4ae119dfdde0b', 'ver': 1},
 'js/handler/tqClientCfgHandler.js': {'hash': '638f19bc079ad9c7bf99541f28d73aef', 'ver': 3},
 'js/handler/tqCommBuildPanel.js': {'hash': '93de27b5f83bd4602103343ada3dd467', 'ver': 4},
 'js/handler/tqCommBuildUpdater.js': {'hash': '374f136715763206a958b79c5889303a', 'ver': 2},
 'js/handler/tqCommMapPanel.js': {'hash': '5fbaba542dbb1f8cd00a2e8cf915806b', 'ver': 8},
 'js/handler/tqCommSelBuildDlg.js': {'hash': '150478a9ace2838b023fb352c14aa357', 'ver': 2},
 'js/handler/tqCreateRole.js': {'hash': '87787423ece86a7f010ae032c4729ee8', 'ver': 4},
 'js/handler/tqCreateSubCityDlg.js': {'hash': 'fd4705e68ccdd9034980126155472320', 'ver': 1},
 'js/handler/tqCultureDlg.js': {'hash': '0c420f66cbe8842bf1b0d4bfddd19371', 'ver': 5},
 'js/handler/tqDealByGoldHandler.js': {'hash': '0b5fa6676c0778731469a4459ff57f85', 'ver': 3},
 'js/handler/tqDieCitySetPos.js': {'hash': 'da1eeb0d5f1a556f3b1c8b98da537786', 'ver': 1},
 'js/handler/tqEmptyFieldDlg.js': {'hash': '3851dc4d44da5d1f3d46d700e5318785', 'ver': 5},
 'js/handler/tqEntity.js': {'hash': 'eb88b81645e04576d6e5a4bf63d7dcdc', 'ver': 7},
 'js/handler/tqExchangeDlg.js': {'hash': '0195ea64fa5e29f2db1317f395bfe5b3', 'ver': 5},
 'js/handler/tqExpeditionDlg.js': {'hash': '00f28d0ef11520cb4ae50ef6542951ae', 'ver': 9},
 'js/handler/tqExpend.js': {'hash': '34662f1b90e5de90fae4d78e09accdbb', 'ver': 2},
 'js/handler/tqFacePanel.js': {'hash': 'a941b8d96947373c28fc24d4ed2ab8cb', 'ver': 5},
 'js/handler/tqFarmHandler.js': {'hash': 'ec701841a28cd96d4bedf9d1bb575492', 'ver': 14},
 'js/handler/tqFieldDlg.js': {'hash': '163ed50b9d612a3488ae7e773aec71b3', 'ver': 1},
 'js/handler/tqFieldHandler.js': {'hash': '5cd72163f88a7ee3b6a73f643b3e041b', 'ver': 11},
 'js/handler/tqFightHandler.js': {'hash': 'bf4889183a2ea468cdc943a69a2bdf78', 'ver': 1},
 'js/handler/tqFightResultDlg.js': {'hash': '63281fa8bec8efaf59aa358be804d2c6', 'ver': 5},
 'js/handler/tqFightResultMaker.js': {'hash': '54f58288d7490dc2863acc5f3a892a90', 'ver': 6},
 'js/handler/tqFilterItemDlg.js': {'hash': 'fd3988573b0b0ba29f111ea1de39444d', 'ver': 4},
 'js/handler/tqFixTimer.js': {'hash': 'be94c1215629e9adf9eeb65ff7aa988f', 'ver': 1},
 'js/handler/tqFriendApplyListDlg.js': {'hash': '5c271d416390b0cbd45c227afb02f0b9', 'ver': 1},
 'js/handler/tqFriendDlg.js': {'hash': 'f416302ac6960e7211c5ccbb29c07736', 'ver': 5},
 'js/handler/tqGameMap.js': {'hash': 'cd481ac740fe2e966d0076d11340b1b6', 'ver': 6},
 'js/handler/tqGifAnimation.js': {'hash': 'fb167d75e872450687964d7b8ed4633d', 'ver': 7},
 'js/handler/tqGongGaoDlg.js': {'hash': 'd21c139aecc7e861db0664af967f8604', 'ver': 1},
 'js/handler/tqHandlerMgr.js': {'hash': '37b7b6d232396bb8760cf061e4d8c9fb', 'ver': 8},
 'js/handler/tqHeartbeatHandler.js': {'hash': 'd08829f3c7f40073e180e030d0971e89', 'ver': 2},
 'js/handler/tqHelpDlg.js': {'hash': 'd49104cdc0cb24e54a960e64cd835627', 'ver': 1},
 'js/handler/tqHelpGuider.js': {'hash': '148e124549ef1203dc511fa1b9403203', 'ver': 4},
 'js/handler/tqHeroDlg.js': {'hash': '2d3dd9072137e4bd56ad373191eec0fc', 'ver': 8},
 'js/handler/tqHeroResHandler.js': {'hash': 'c1927cd84fa1d91a92d1f3b885597811', 'ver': 5},
 'js/handler/tqHospitalDlg.js': {'hash': 'ac0dacd3c20a793256363c8dc4c972e0', 'ver': 2},
 'js/handler/tqHyperLinkMgr.js': {'hash': '5d06768f16b01cf96ed0a727ce2ff38b', 'ver': 7},
 'js/handler/tqImageLoader.js': {'hash': '884e39a13160bd5f309d0fcb579dc552', 'ver': 1},
 'js/handler/tqImgHelpDlg.js': {'hash': 'e932c571c39bb1583909290f5dbae3a8', 'ver': 1},
 'js/handler/tqInBuildHandler.js': {'hash': '49240e037f7514911c3122bd5c112bcb', 'ver': 4},
 'js/handler/tqInBuildPanel.js': {'hash': 'd2accbe5699f637a95d26d882f3e1dec', 'ver': 6},
 'js/handler/tqInputCoodDlg.js': {'hash': '386e6da4d3382d7eb4526685c13ea9dd', 'ver': 3},
 'js/handler/tqItemColor.js': {'hash': 'ff0bdbe233d2dccda7f3af9013034991', 'ver': 5},
 'js/handler/tqItemDetailDlg.js': {'hash': '14535fee2552517a2033c3d9c3b510f2', 'ver': 1},
 'js/handler/tqIterator.js': {'hash': 'e699fcf4d85abe00e070a0e6d1bd803d', 'ver': 1},
 'js/handler/tqJMISC.js': {'hash': '86d4933ee1bba4b0a5cc34ef7d7fe41f', 'ver': 11},
 'js/handler/tqJiTanDlg.js': {'hash': '9d3247cf0fb00d90f954c04f72941097', 'ver': 1},
 'js/handler/tqLetterHandler.js': {'hash': 'bfb719fddd9bc133370c2f50639ba36e', 'ver': 7},
 'js/handler/tqLoginHandler.js': {'hash': '57cc5efb91dedf9be827d342b983500a', 'ver': 4},
 'js/handler/tqMainPanel.js': {'hash': '36a6d61099d3e79f6a471d0b35e62c8a', 'ver': 16},
 'js/handler/tqMilitaryDlg.js': {'hash': '0ba37c58a7ddeb025092355e85846724', 'ver': 6},
 'js/handler/tqMilitaryHandler.js': {'hash': '6650543cea875eb467d95a8ed928d6d0', 'ver': 3},
 'js/handler/tqMoveRoute.js': {'hash': 'f69c532cf5f09683c8c030004be8e9b6', 'ver': 1},
 'js/handler/tqMsgSender.js': {'hash': 'bd99c8024bc3e063808b754d381c2cce', 'ver': 17},
 'js/handler/tqMyDict.js': {'hash': '6bcb80265a85a9bff37f3e33a042c6f4', 'ver': 1},
 'js/handler/tqNewcomerHelper.js': {'hash': '4fad0ac842e4edadc9190e62a87818be', 'ver': 5},
 'js/handler/tqNewcomerSpirit.js': {'hash': '1f03ddf3653a9d56763b11e3889dc344', 'ver': 14},
 'js/handler/tqOnlineGoodsPanel.js': {'hash': '0909274726a218c97ce9cb8bfe1720c6', 'ver': 1},
 'js/handler/tqOnlineTaskPanel.js': {'hash': '58987af8239f9689765919640f8ba10f', 'ver': 2},
 'js/handler/tqPackage.js': {'hash': '1b8002a0916e07f09e7d8350e95f72de', 'ver': 8},
 'js/handler/tqPayActDlg.js': {'hash': '7650acd02f9eb6258e113103c40efc97', 'ver': 4},
 'js/handler/tqPayment.js': {'hash': 'a89fda50095207c47cd09f0cda141b3f', 'ver': 3},
 'js/handler/tqPlayHelpAviDlg.js': {'hash': 'd24e6ee25050d36b65776306db7bd75c', 'ver': 1},
 'js/handler/tqPngAnimation.js': {'hash': '942bb6569babff6dc67fa6ba8275464a', 'ver': 1},
 'js/handler/tqRStrUtil.js': {'hash': 'ea15a2c79fd6559a128a46c8ccd93e3a', 'ver': 6},
 'js/handler/tqRankDlg.js': {'hash': 'ff09b444e2d125595ec882a6db7ddcc9', 'ver': 3},
 'js/handler/tqRedDot.js': {'hash': 'daa68f9f01d5216947d574940723eba8', 'ver': 8},
 'js/handler/tqReinforcementDlg.js': {'hash': '174f65f33f1bf0ea0e1135a1ad382b85', 'ver': 2},
 'js/handler/tqResProtectDlg.js': {'hash': '4e033bf49548a9548248892a35736265', 'ver': 2},
 'js/handler/tqRoleAchievement.js': {'hash': '50596690ad83c2f90f372af3b02aa983', 'ver': 3},
 'js/handler/tqRoleBaseChangeHandler.js': {'hash': 'e55b39fcc344c2a8d5bd989b33e4ec24', 'ver': 7},
 'js/handler/tqRoleCityDlg.js': {'hash': '249ab4f46918b5892cb2296d442670cf', 'ver': 6},
 'js/handler/tqRoleDlg.js': {'hash': '1ffd44852035123aedc567601570f5d3', 'ver': 10},
 'js/handler/tqRoleStateHandler.js': {'hash': '14909c3a1e0f6ce0b0dd28b3a27aadbe', 'ver': 1},
 'js/handler/tqSelectExpedTargetDlg.js': {'hash': 'da98292954da273b692c51565e5c7e03', 'ver': 6},
 'js/handler/tqSelectIconDlg.js': {'hash': '11f6a20575c740a0011d746efcfc9836', 'ver': 1},
 'js/handler/tqSelectSteelTypeDlg.js': {'hash': 'd6524ae982ac6c0394e675b5cb3f2419', 'ver': 2},
 'js/handler/tqSelfFieldDlg.js': {'hash': 'f32d60d43d172ffc8282ada9b07ac17f', 'ver': 1},
 'js/handler/tqSelfFieldUtil.js': {'hash': '45ccf6239a2ab8fec2fcd6b4a196a6b1', 'ver': 1},
 'js/handler/tqSelfFieldsListDlg.js': {'hash': '82879f465d80df65c20ea529d3f00dc3', 'ver': 2},
 'js/handler/tqSetTradingAreaDlg.js': {'hash': 'f10adc27b78082a17267596a9b8d92a9', 'ver': 1},
 'js/handler/tqShopHandler.js': {'hash': '1f4da1bf25b1048b79b23216dd609b73', 'ver': 10},
 'js/handler/tqSmallMapPanel.js': {'hash': 'cfaf15e6e693f4c708b36493c6889892', 'ver': 4},
 'js/handler/tqSoldierDlg.js': {'hash': '9cf30ff9f9ef3b177f72975a4e397500', 'ver': 4},
 'js/handler/tqSoldierOpDlg.js': {'hash': 'cc84debc915e1f04457fb98df73b3b65', 'ver': 2},
 'js/handler/tqSoundMgr.js': {'hash': '1e340e37d7104008bc85f223af400428', 'ver': 5},
 'js/handler/tqSpecification.js': {'hash': 'c4cc31de21af38395c88615677858c3e', 'ver': 1},
 'js/handler/tqStateBuffBar.js': {'hash': '09718c4b9f77232ca00827202f099dd4', 'ver': 4},
 'js/handler/tqStateCityPanel.js': {'hash': 'b1b502edb397b1bd283d98169b4415fc', 'ver': 5},
 'js/handler/tqSteelHeroDlg.js': {'hash': '3f82ff48014ce67ec7abc27299d0f8ff', 'ver': 4},
 'js/handler/tqSteelListDlg.js': {'hash': 'ddf9164608e1522bf0f963bde90afe63', 'ver': 5},
 'js/handler/tqSubBuildPanel.js': {'hash': '0823d9a0ba78db67abb1a94d7c41164c', 'ver': 2},
 'js/handler/tqSvrConfig.js': {'hash': '1c8024e8e504bcb7ff612d146372108c', 'ver': 3},
 'js/handler/tqTaskDlg.js': {'hash': 'a5dd1014091c32eecb542c6601fd284f', 'ver': 11},
 'js/handler/tqTaskGuide.js': {'hash': '15066ddb460d3c36ae2bb03b6c0a96c6', 'ver': 5},
 'js/handler/tqTestAnimDlg.js': {'hash': '3e752a3f08629487b0b78a71fa5489ce', 'ver': 1},
 'js/handler/tqTipMsgBox.js': {'hash': '26861d589326236b19c3cae58648fb58', 'ver': 1},
 'js/handler/tqTooltipMgr.js': {'hash': '56f63a277a81ff9dd9ac98cd81ff64ea', 'ver': 9},
 'js/handler/tqTradingAreaDlg.js': {'hash': 'c2acc37c65894dbb9c14771bc4f1832a', 'ver': 4},
 'js/handler/tqUIMgr.js': {'hash': '278a77290620757a7567378ba8d4f637', 'ver': 16},
 'js/handler/tqUseListItemDlg.js': {'hash': '679bbecfe93fd4b84ed3ffb1998a4d8d', 'ver': 1},
 'js/handler/tqVipHdr.js': {'hash': '1bcc6533dca6393182cc1fdfba980aa8', 'ver': 1},
 'js/handler/tqVipdlg.js': {'hash': '951dc884b1d41a1c169908df5bc130a3', 'ver': 1},
 'js/handler/tqWorldBossAlliGiftDlg.js': {'hash': 'cec73f996f2e93ba404401971fd7cd7d', 'ver': 1},
 'js/handler/tqWorldBossDlg.js': {'hash': '5530ca121fd702b085a83cc568777428', 'ver': 1},
 'js/handler/tqWorldBossRankDlg.js': {'hash': 'a9a1e7f805b5aebc00c95f2f31fd906f', 'ver': 2},
 'js/handler/tqWorldMapDlg.js': {'hash': '1b8fcf5e3de37fad4025f35fd1441fbb', 'ver': 1},
 'js/handler/tqYellowdiamondDlg.js': {'hash': '7bb8a00bcc3261e6b919548c3a6037b7', 'ver': 2},
 'js/help/res_help.js': {'hash': '19f6a6f73283b24af4d91cf69020174e', 'ver': 1},
 'js/initGame.js': {'hash': '6a08cb38ff53b0354bd96f0ea094c171', 'ver': 13},
 'js/jclass.js': {'hash': '6c50947ba5a07d1f3dd8acdf637c7181', 'ver': 1},
 'js/loader.js': {'hash': '1c862146d276d6c836d3674f8fdab9e0', 'ver': 1},
 'js/loading.js': {'hash': '4acb5950b08a1b60fd27bc4e7f456b9b', 'ver': 25},
 'js/manager/tqConvertFightRounds.js': {'hash': 'e22b58a4ef1d14b14718a773bdd2400a', 'ver': 1},
 'js/manager/tqItemMgrEx.js': {'hash': '391bf635da3e1c11814582a892ca3768', 'ver': 24},
 'js/preloadimglists.js': {'hash': '3120adfb3003a89caa11867f94820ec8', 'ver': 1},
 'js/res/res_acc_needgolds.js': {'hash': 'e5b22f103f18162d8490bff85c142532', 'ver': 1},
 'js/res/res_activityval_tasks.js': {'hash': 'ff14a610094d159a6f382a15f491240f', 'ver': 5},
 'js/res/res_all_helps.js': {'hash': '1b9be4a36bdedbd80947689ab55e23e6', 'ver': 2},
 'js/res/res_alli_lawlight_upd.js': {'hash': 'bbc504a83959b506516dbb4e6f74ee2f', 'ver': 1},
 'js/res/res_alli_upd_needs.js': {'hash': '41c5d5f58b2a481e203ec3a91abacb92', 'ver': 2},
 'js/res/res_animations.js': {'hash': '350bd400b8ca809a9677687d8f63ec38', 'ver': 8},
 'js/res/res_attrs.js': {'hash': '984dea0c4b184cf1b3c3875079f3dbff', 'ver': 2},
 'js/res/res_avatarclts.js': {'hash': '1c4962834c1950c7e0e1bcb7057ffe2e', 'ver': 1},
 'js/res/res_basedata.js': {'hash': '6de628d3304e148e5de3465b001f4935', 'ver': 2},
 'js/res/res_bd.js': {'hash': '75191c3160b189c7ddce4df2146a4cff', 'ver': 1},
 'js/res/res_blockposs.js': {'hash': '595ab5736d97f486ac1115fffc92da98', 'ver': 1},
 'js/res/res_build.js': {'hash': 'ab0aa24869bb02e3474acea937d0f694', 'ver': 1},
 'js/res/res_citydef.js': {'hash': 'd90e4a34cdb99f82e3af43a7893bfb3c', 'ver': 1},
 'js/res/res_citylevelneeds.js': {'hash': '287a713bccd8da933655b4424e957a34', 'ver': 2},
 'js/res/res_classs.js': {'hash': '2f31cae82d1dc86906f8d96649d2ac92', 'ver': 3},
 'js/res/res_compose.js': {'hash': '5ef9f536cc8b3c847821e29da671f998', 'ver': 1},
 'js/res/res_copyfields.js': {'hash': 'c95c79be940a3d66056ca3bc7dbf75d5', 'ver': 2},
 'js/res/res_cultures_upd.js': {'hash': '5c75e99b3e01bd41c5b39adbef1fa31b', 'ver': 2},
 'js/res/res_datas.js': {'hash': '89ce18e97f0faf84da94532624349302', 'ver': 7},
 'js/res/res_dayact_defs.js': {'hash': 'e2bd9828ef75244c5b1d39ffac62a941', 'ver': 1},
 'js/res/res_defs.js': {'hash': 'bad510c79bf850a7bf38bf253d494119', 'ver': 7},
 'js/res/res_defs_forpy.js': {'hash': '00cc2654ddb3c87c6ebe10d8fe9274a9', 'ver': 8},
 'js/res/res_drops.js': {'hash': 'c0e5243c1705d6e730bdea09635a5ef2', 'ver': 28},
 'js/res/res_effects.js': {'hash': 'a2ca4f8d4d6ed3f71562ea6940da0d3e', 'ver': 1},
 'js/res/res_efftiems_ex.js': {'hash': 'a3d67dbc4fbfd57025fc5a7c4e98e679', 'ver': 12},
 'js/res/res_exchanges.js': {'hash': '91e73c6412944f86e9b0eaa3b544c70d', 'ver': 3},
 'js/res/res_fieldheros.js': {'hash': '93e8467e4672231bd0c45b5902cbfcb9', 'ver': 2},
 'js/res/res_fields.js': {'hash': '6912e26eb0e695587c9cb0503cae4c96', 'ver': 3},
 'js/res/res_fixid.js': {'hash': '949a9e69c116fc22b3c16fd23a2c5eae', 'ver': 4},
 'js/res/res_fixid_ex.js': {'hash': '73e0f223793e1b8bead906130c836b33', 'ver': 15},
 'js/res/res_force_arms.js': {'hash': '91e2cc3bfd2081556fbd02fed6e020e9', 'ver': 1},
 'js/res/res_gonggao.js': {'hash': 'ec722f5939b582be95b03117e7df8a48', 'ver': 1},
 'js/res/res_helps.js': {'hash': '923cda174283ca3df136fddca55e543c', 'ver': 1},
 'js/res/res_herojingmai.js': {'hash': '648ab1018c20a96a53e2bff4cde04f41', 'ver': 1},
 'js/res/res_herolevelexps.js': {'hash': '2a4d9766426c6598d73cf9703e27bdb2', 'ver': 1},
 'js/res/res_herosteel.js': {'hash': 'c667c22f94f7c7d982470050dd52439c', 'ver': 2},
 'js/res/res_icons.js': {'hash': 'a14d1be362869d07bd61e0db62665522', 'ver': 1},
 'js/res/res_images.js': {'hash': 'e4a5c5533c41376359d6e093ee1f6f23', 'ver': 62},
 'js/res/res_inbuilds.js': {'hash': '6dee165eb67ffb215541577387d35d6e', 'ver': 4},
 'js/res/res_init.js': {'hash': '43b1d2a5fdb34ff89f3c9e3ee923dc6e', 'ver': 3},
 'js/res/res_items.js': {'hash': '9af5070558b72284c0771afea76bd6aa', 'ver': 9},
 'js/res/res_items_base.js': {'hash': '5b09aaaca0ccaf809b021ef8808f6186', 'ver': 2},
 'js/res/res_items_builds.js': {'hash': '8b13b3adf74e7cb65bba8e65386589e3', 'ver': 6},
 'js/res/res_items_cultures.js': {'hash': 'b6c8878f96a60ea7160770144d185a76', 'ver': 3},
 'js/res/res_items_ex.js': {'hash': '785f377cf4141f2fa4a74674eac0acec', 'ver': 33},
 'js/res/res_items_farms.js': {'hash': 'e8ed92694664d0fcef12cff414150aeb', 'ver': 1},
 'js/res/res_items_heroskills.js': {'hash': '003da9f667fd870c1f08d21a050bbdcd', 'ver': 4},
 'js/res/res_items_soldiers.js': {'hash': '9bdab7744d333e0feded5240c5c63b31', 'ver': 1},
 'js/res/res_lineup.js': {'hash': '56df8e22cb167482056330baa8a64d67', 'ver': 4},
 'js/res/res_mailtemps.js': {'hash': 'e47c45d5d5daf74eab6e3acbacbc6489', 'ver': 2},
 'js/res/res_mailtemps_fact.js': {'hash': '06b118b8c8b4ebf38fe31ab47b5075dd', 'ver': 3},
 'js/res/res_map.js': {'hash': '254620251c242cccd212603f3d8ebd2e', 'ver': 1},
 'js/res/res_mapobjs.js': {'hash': '8091b2eaa12606ec320f3776d225b639', 'ver': 2},
 'js/res/res_maprects.js': {'hash': '3038e27867a351bc866fb21d3884b1ca', 'ver': 2},
 'js/res/res_newui_cls.js': {'hash': '5da8fb44cf9d4c8ff8f12adb25f90c5f', 'ver': 54},
 'js/res/res_newui_mb_cls.js': {'hash': 'cde0e262bb26b5a55d88abc9349344d5', 'ver': 7},
 'js/res/res_npcs.js': {'hash': 'ea9d192361102ed665733d701c1a6718', 'ver': 3},
 'js/res/res_officials.js': {'hash': '0f0915bb4c42999f8ba68b77c001a60b', 'ver': 1},
 'js/res/res_pay_act.js': {'hash': '903c0b0d5e51a3b881c0bdf9d81c9947', 'ver': 3},
 'js/res/res_shophot_tags.js': {'hash': '6a48f855e35c89f5b96ab12cd733140d', 'ver': 1},
 'js/res/res_shops.js': {'hash': 'f3c494ff8218692d2329b13b14033de5', 'ver': 10},
 'js/res/res_skillclts.js': {'hash': 'eaf99db10768832522006aea6c8ead97', 'ver': 1},
 'js/res/res_smithy_salelist.js': {'hash': 'f1bb5c746abb2e27c10d84124989fb0c', 'ver': 1},
 'js/res/res_soldiers_upd.js': {'hash': '0af1618d861bc332d28e8e686ec50dae', 'ver': 1},
 'js/res/res_sounds.js': {'hash': 'feb512a31269e79eff07f370f882b0d7', 'ver': 2},
 'js/res/res_state_effects.js': {'hash': '0a3ce6d6396a0a450b4643e730b89a52', 'ver': 9},
 'js/res/res_stateeffects.js': {'hash': 'c95c9e13413c9f17bbc9b6789ad07e08', 'ver': 1},
 'js/res/res_string.js': {'hash': '77558e06c0f5f7efa2b7b4e5ef441b68', 'ver': 49},
 'js/res/res_tasks.js': {'hash': '5c98afb0d23be09292235a6ee2bcb8c1', 'ver': 24},
 'js/res/res_ui.js': {'hash': 'e7616d530ac549e2614ceff8c60b8074', 'ver': 1},
 'js/res/res_uiback.js': {'hash': '00876e7322aa4e6bb3ac325009a29b28', 'ver': 19},
